
up to date, audited 1 package in 429ms

found 0 vulnerabilities

> build
> ../build-cpp.sh

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s

#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED

#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED

#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED

#8 [5/5] WORKDIR /src
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s

 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Initialized empty Git repository in /src/node_modules/jxl/.git/
git -C node_modules/jxl fetch https://github.com/libjxl/libjxl.git 9f544641ec83f6abd9da598bdd08178ee8a003e0 --depth 1
remote: Enumerating objects: 966, done.[K
remote: Counting objects:   0% (1/966)[K
remote: Counting objects:   1% (10/966)[K
remote: Counting objects:   2% (20/966)[K
remote: Counting objects:   3% (29/966)[K
remote: Counting objects:   4% (39/966)[K
remote: Counting objects:   5% (49/966)[K
remote: Counting objects:   6% (58/966)[K
remote: Counting objects:   7% (68/966)[K
remote: Counting objects:   8% (78/966)[K
remote: Counting objects:   9% (87/966)[K
remote: Counting objects:  10% (97/966)[K
remote: Counting objects:  11% (107/966)[K
remote: Counting objects:  12% (116/966)[K
remote: Counting objects:  13% (126/966)[K
remote: Counting objects:  14% (136/966)[K
remote: Counting objects:  15% (145/966)[K
remote: Counting objects:  16% (155/966)[K
remote: Counting objects:  17% (165/966)[K
remote: Counting objects:  18% (174/966)[K
remote: Counting objects:  19% (184/966)[K
remote: Counting objects:  20% (194/966)[K
remote: Counting objects:  21% (203/966)[K
remote: Counting objects:  22% (213/966)[K
remote: Counting objects:  23% (223/966)[K
remote: Counting objects:  24% (232/966)[K
remote: Counting objects:  25% (242/966)[K
remote: Counting objects:  26% (252/966)[K
remote: Counting objects:  27% (261/966)[K
remote: Counting objects:  28% (271/966)[K
remote: Counting objects:  29% (281/966)[K
remote: Counting objects:  30% (290/966)[K
remote: Counting objects:  31% (300/966)[K
remote: Counting objects:  32% (310/966)[K
remote: Counting objects:  33% (319/966)[K
remote: Counting objects:  34% (329/966)[K
remote: Counting objects:  35% (339/966)[K
remote: Counting objects:  36% (348/966)[K
remote: Counting objects:  37% (358/966)[K
remote: Counting objects:  38% (368/966)[K
remote: Counting objects:  39% (377/966)[K
remote: Counting objects:  40% (387/966)[K
remote: Counting objects:  41% (397/966)[K
remote: Counting objects:  42% (406/966)[K
remote: Counting objects:  43% (416/966)[K
remote: Counting objects:  44% (426/966)[K
remote: Counting objects:  45% (435/966)[K
remote: Counting objects:  46% (445/966)[K
remote: Counting objects:  47% (455/966)[K
remote: Counting objects:  48% (464/966)[K
remote: Counting objects:  49% (474/966)[K
remote: Counting objects:  50% (483/966)[K
remote: Counting objects:  51% (493/966)[K
remote: Counting objects:  52% (503/966)[K
remote: Counting objects:  53% (512/966)[K
remote: Counting objects:  54% (522/966)[K
remote: Counting objects:  55% (532/966)[K
remote: Counting objects:  56% (541/966)[K
remote: Counting objects:  57% (551/966)[K
remote: Counting objects:  58% (561/966)[K
remote: Counting objects:  59% (570/966)[K
remote: Counting objects:  60% (580/966)[K
remote: Counting objects:  61% (590/966)[K
remote: Counting objects:  62% (599/966)[K
Receiving objects:  18% (174/966)
Receiving objects:  19% (184/966)
Receiving objects:  20% (194/966)
Receiving objects:  21% (203/966)
Receiving objects:  22% (213/966)
Receiving objects:  23% (223/966)
Receiving objects:  24% (232/966)
Receiving objects:  25% (242/966)
Receiving objects:  26% (252/966)
Receiving objects:  27% (261/966)
Receiving objects:  28% (271/966)
Receiving objects:  29% (281/966)
Receiving objects:  30% (290/966)
Receiving objects:  31% (300/966)
Receiving objects:  32% (310/966)
Receiving objects:  33% (319/966)
Receiving objects:  34% (329/966)
Receiving objects:  35% (339/966)
Receiving objects:  36% (348/966)
Receiving objects:  37% (358/966)
Receiving objects:  38% (368/966)
Receiving objects:  39% (377/966)
Receiving objects:  40% (387/966)
Receiving objects:  41% (397/966)
Receiving objects:  42% (406/966)
Receiving objects:  43% (416/966)
Receiving objects:  44% (426/966)
Receiving objects:  45% (435/966)
Receiving objects:  46% (445/966)
Receiving objects:  47% (455/966)
Receiving objects:  48% (464/966)
Receiving objects:  49% (474/966)
Receiving objects:  50% (483/966)
Receiving objects:  51% (493/966)
Receiving objects:  52% (503/966)
Receiving objects:  53% (512/966)
Receiving objects:  54% (522/966)
Receiving objects:  55% (532/966)
Receiving objects:  56% (541/966)
Receiving objects:  57% (551/966)
Receiving objects:  58% (561/966)
Receiving objects:  59% (570/966)
Receiving objects:  60% (580/966)
Receiving objects:  61% (590/966)
Receiving objects:  62% (599/966)
Receiving objects:  63% (609/966)
Receiving objects:  64% (619/966)
Receiving objects:  65% (628/966)
Receiving objects:  66% (638/966)
Receiving objects:  67% (648/966)
Receiving objects:  68% (657/966)
Receiving objects:  69% (667/966)
Receiving objects:  70% (677/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  71% (686/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  72% (696/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  73% (706/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  74% (715/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  75% (725/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  76% (735/966), 5.30 MiB | 10.60 MiB/s
Receiving objects:  76% (737/966), 9.21 MiB | 9.20 MiB/s 
Receiving objects:  77% (744/966), 9.21 MiB | 9.20 MiB/s
Receiving objects:  78% (754/966), 9.21 MiB | 9.20 MiB/s
Receiving objects:  79% (764/966), 9.21 MiB | 9.20 MiB/s
Receiving objects:  80% (773/966), 9.21 MiB | 9.20 MiB/s
Receiving objects:  81% (783/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  82% (793/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  83% (802/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  84% (812/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  85% (822/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  86% (831/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  87% (841/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  88% (851/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  89% (860/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  90% (870/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  91% (880/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  92% (889/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  93% (899/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  94% (909/966), 14.23 MiB | 9.48 MiB/s
remote: Total 966 (delta 76), reused 333 (delta 41), pack-reused 0 (from 0)[K

Receiving objects:  95% (918/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  96% (928/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  97% (938/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  98% (947/966), 14.23 MiB | 9.48 MiB/s
Receiving objects:  99% (957/966), 14.23 MiB | 9.48 MiB/s
Receiving objects: 100% (966/966), 14.23 MiB | 9.48 MiB/s
Receiving objects: 100% (966/966), 16.70 MiB | 9.63 MiB/s, done.

Resolving deltas:   0% (0/76)
Resolving deltas:   1% (1/76)
Resolving deltas:   2% (2/76)
Resolving deltas:   3% (3/76)
Resolving deltas:   5% (4/76)
Resolving deltas:   6% (5/76)
Resolving deltas:   7% (6/76)
Resolving deltas:   9% (7/76)
Resolving deltas:  10% (8/76)
Resolving deltas:  11% (9/76)
Resolving deltas:  13% (10/76)
Resolving deltas:  14% (11/76)
Resolving deltas:  15% (12/76)
Resolving deltas:  17% (13/76)
Resolving deltas:  18% (14/76)
Resolving deltas:  19% (15/76)
Resolving deltas:  21% (16/76)
Resolving deltas:  22% (17/76)
Resolving deltas:  23% (18/76)
Resolving deltas:  25% (19/76)
Resolving deltas:  26% (20/76)
Resolving deltas:  27% (21/76)
Resolving deltas:  28% (22/76)
Resolving deltas:  30% (23/76)
Resolving deltas:  31% (24/76)
Resolving deltas:  32% (25/76)
Resolving deltas:  34% (26/76)
Resolving deltas:  35% (27/76)
Resolving deltas:  36% (28/76)
Resolving deltas:  38% (29/76)
Resolving deltas:  39% (30/76)
Resolving deltas:  40% (31/76)
Resolving deltas:  42% (32/76)
Resolving deltas:  43% (33/76)
Resolving deltas:  44% (34/76)
Resolving deltas:  46% (35/76)
Resolving deltas:  47% (36/76)
Resolving deltas:  48% (37/76)
Resolving deltas:  50% (38/76)
Resolving deltas:  51% (39/76)
Resolving deltas:  52% (40/76)
Resolving deltas:  53% (41/76)
Resolving deltas:  55% (42/76)
Resolving deltas:  56% (43/76)
Resolving deltas:  57% (44/76)
Resolving deltas:  59% (45/76)
Resolving deltas:  60% (46/76)
Resolving deltas:  61% (47/76)
Resolving deltas:  63% (48/76)
Resolving deltas:  64% (49/76)
Resolving deltas:  65% (50/76)
Resolving deltas:  67% (51/76)
Resolving deltas:  68% (52/76)
Resolving deltas:  69% (53/76)
Resolving deltas:  72% (55/76)
Resolving deltas:  73% (56/76)
Resolving deltas:  75% (57/76)
Resolving deltas:  76% (58/76)
Resolving deltas:  78% (60/76)
Resolving deltas:  81% (62/76)
Resolving deltas:  82% (63/76)
Resolving deltas:  84% (64/76)
Resolving deltas:  85% (65/76)
Resolving deltas:  86% (66/76)
Resolving deltas:  89% (68/76)
Resolving deltas:  90% (69/76)
Resolving deltas:  92% (70/76)
Resolving deltas:  93% (71/76)
Resolving deltas:  94% (72/76)
Resolving deltas:  96% (73/76)
Resolving deltas:  97% (74/76)
Resolving deltas:  98% (75/76)
Resolving deltas: 100% (76/76)
Resolving deltas: 100% (76/76), done.

From https://github.com/libjxl/libjxl

 * branch            9f544641ec83f6abd9da598bdd08178ee8a003e0 -> FETCH_HEAD

git -C node_modules/jxl checkout FETCH_HEAD

Note: switching to 'FETCH_HEAD'.



You are in 'detached HEAD' state. You can look around, make experimental

changes and commit them, and you can discard any commits you make in this

state without impacting any branches by switching back to a branch.



If you want to create a new branch to retain commits you create, you may

do so (now or later) by using -c with the switch command. Example:



  git switch -c <new-branch-name>



Or undo this operation with:



  git switch -



Turn off this advice by setting config variable advice.detachedHead to false



HEAD is now at 9f54464 GFLAGS only used by tools

git -C node_modules/jxl submodule update --init --depth 1 --recursive --jobs `nproc`

Submodule 'third_party/brotli' (https://github.com/google/brotli) registered for path 'third_party/brotli'

Submodule 'third_party/gflags' (https://github.com/gflags/gflags) registered for path 'third_party/gflags'

Submodule 'third_party/googletest' (https://github.com/google/googletest) registered for path 'third_party/googletest'

Submodule 'third_party/highway' (https://github.com/google/highway) registered for path 'third_party/highway'

Submodule 'third_party/lcms' (https://github.com/mm2/Little-CMS) registered for path 'third_party/lcms'

Submodule 'third_party/libpng' (https://github.com/glennrp/libpng.git) registered for path 'third_party/libpng'

Submodule 'third_party/sjpeg' (https://github.com/webmproject/sjpeg.git) registered for path 'third_party/sjpeg'

Submodule 'third_party/skcms' (https://skia.googlesource.com/skcms) registered for path 'third_party/skcms'

Submodule 'third_party/zlib' (https://github.com/madler/zlib.git) registered for path 'third_party/zlib'

Cloning into '/src/node_modules/jxl/third_party/brotli'...

Cloning into '/src/node_modules/jxl/third_party/gflags'...

Cloning into '/src/node_modules/jxl/third_party/googletest'...

Cloning into '/src/node_modules/jxl/third_party/highway'...

Cloning into '/src/node_modules/jxl/third_party/lcms'...

Cloning into '/src/node_modules/jxl/third_party/libpng'...

Cloning into '/src/node_modules/jxl/third_party/sjpeg'...

Cloning into '/src/node_modules/jxl/third_party/skcms'...

Cloning into '/src/node_modules/jxl/third_party/zlib'...

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 414, done.[K

remote: Counting objects:   0% (1/414)[K
remote: Counting objects:   1% (5/414)[K
remote: Counting objects:   2% (9/414)[K
remote: Counting objects:   3% (13/414)[K
remote: Counting objects:   4% (17/414)[K
remote: Counting objects:   5% (21/414)[K
remote: Counting objects:   6% (25/414)[K
remote: Counting objects:   7% (29/414)[K
remote: Counting objects:   8% (34/414)[K
remote: Counting objects:   9% (38/414)[K
remote: Counting objects:  10% (42/414)[K
remote: Counting objects:  11% (46/414)[K
remote: Counting objects:  12% (50/414)[K
remote: Counting objects:  13% (54/414)[K
remote: Counting objects:  14% (58/414)[K
remote: Counting objects:  15% (63/414)[K
remote: Counting objects:  16% (67/414)[K
remote: Counting objects:  17% (71/414)[K
remote: Counting objects:  18% (75/414)[K
remote: Counting objects:  19% (79/414)[K
remote: Counting objects:  20% (83/414)[K
remote: Counting objects:  21% (87/414)[K
